Event	ID	Name			Wwise Object Path	Notes
	1227383577	Play__musicCenter			\Default Work Unit\Play__musicCenter	
	2125786037	Stop_SwitchMusic			\Default Work Unit\Stop_SwitchMusic	
	2394141991	Play_SwitchMusic			\Default Work Unit\Play_SwitchMusic	
	3051771425	Play__musicLeft			\Default Work Unit\Play__musicLeft	
	4041358484	Play__musicRight			\Default Work Unit\Play__musicRight	

Switch Group	ID	Name			Wwise Object Path	Notes
	2059144049	Chiptune			\Default Work Unit\Chiptune	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	Chiptune			
	1651971902	On	Chiptune			

State Group	ID	Name			Wwise Object Path	Notes
	1039106977	animalCrossingGun			\Default Work Unit\animalCrossingGun	
	2268458631	DemoArea			\Default Work Unit\DemoArea	
	3983943587	MusicInsideOutside			\Default Work Unit\MusicInsideOutside	

State	ID	Name	State Group			Notes
	748895195	None	animalCrossingGun			
	930712164	Off	animalCrossingGun			
	1651971902	On	animalCrossingGun			
	237836241	Area_04	DemoArea			
	237836244	Area_01	DemoArea			
	237836246	Area_03	DemoArea			
	237836247	Area_02	DemoArea			
	748895195	None	DemoArea			
	438105790	Outside	MusicInsideOutside			
	748895195	None	MusicInsideOutside			
	3553349781	Inside	MusicInsideOutside			

Custom State	ID	Name	State Group	Owner		Notes
	209563785	Area_04	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	418847848	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\TriangleBass		
	428527412	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\8Bit_Piano		
	437793543	Area_02	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	466585913	Area_03	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	843965079	Inside	MusicInsideOutside	\Interactive Music Hierarchy\Default Work Unit\SwitchMusic		
	860489530	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\StingerPiano		
	897429446	Off	animalCrossingGun	\Actor-Mixer Hierarchy\VirtualPiano\StingerPiano		
	902468187	Outside	MusicInsideOutside	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		
	902818020	Area_01	DemoArea	\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano		

Game Parameter	ID	Name			Wwise Object Path	Notes
	129	MIDI note velocity			\MIDI note velocity	
	2020009370	GunEnv			\Default Work Unit\GunEnv	
	2107299316	_playbackSpeed			\Default Work Unit\_playbackSpeed	
	2464033077	GlitchSender			\Default Work Unit\GlitchSender	12800 ms （1 loop） x 16 = 204 s  4 areas, 204 x 4 = 816 s = 13.6 minutes  2 versions: realistic / 8 bit 13.6x2 = 23.6  speed change, realtime switching according to the state of the player
	3209630054	Area04_SusLv			\Default Work Unit\Area04_SusLv	
	3217222474	Area04_AtkTime			\Default Work Unit\Area04_AtkTime	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	289420487	PWM			\Default Work Unit\PWM	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	8576243	Modulator Envelope (Custom)				
	162183563	Modulator Envelope (Custom)				
	333431652	Modulator Envelope (Custom)				
	479956685	Modulator Envelope (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	1724802434	Stinger_Area_04			\Default Work Unit\Stinger_Area_04	
	1724802436	Stinger_Area_02			\Default Work Unit\Stinger_Area_02	
	1724802437	Stinger_Area_03			\Default Work Unit\Stinger_Area_03	
	1724802439	Stinger_Area_01			\Default Work Unit\Stinger_Area_01	

Effect plug-ins	ID	Name	Type				Notes
	43989849	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_1_A6E7FC44.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	45734000	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_3_914355D3.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	76158184	Piano_vH_F#3	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_F#3_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_F#3		58265
	80802466	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_7_1566AD5E.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1167
	96674882	Piano_vH_C2	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_C2_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_C2		78697
	103029641	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_11_34A4E245.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		396
	105560038	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_5_ADD03E89.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	111560898	Piano_vL_F#1	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_F#1_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_F#1		95065
	111619265	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_0_3EA2A89B.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1167
	129930408	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_14_1B6689F2.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	133996472	Piano_vL_D#7	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_D#7_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_D#7		8341
	143428265	_musicLeft	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\IDM Glitch 1_64263A15.wem		\Actor-Mixer Hierarchy\Default Work Unit\_musicLeft		2716
	146446212	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_02_6_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area02\Random		23
	150834610	Piano_vL_F#6	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_F#6_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_F#6		10591
	153628082	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_5_214AA147.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1616
	158427109	Piano_vL_D#5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_D#5_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_D#5		27486
	159671602	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_04_4_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area04\Random		23
	170323989	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_7_D2D26CA4.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		414
	180198923	Piano_vH_C1	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_C1_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_C1		83170
	190283049	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_4_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	191726528	Piano_vL_A3	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_A3_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_A3		63207
	200203637	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_15_36837A46.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		783
	206137115	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_7_A7792F5C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		770
	213630236	Piano_vH_A1	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_A1_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_A1		89684
	214028541	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_02_2_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area02\Random		23
	216777775	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_2_C15415B6.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		800
	217183864	Piano_vL_F#7	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_F#7_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_F#7		6901
	219229939	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_2_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	227739770	Piano_vH_B6	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_B6_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_B6		10644
	231390367	Piano_vH_D#1	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_D#1_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_D#1		88027
	231952866	Piano_vH_A4	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_A4_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_A4		29331
	234109988	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_0_02870144.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		351
	239472016	Piano_vH_A3	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_A3_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_A3		42736
	247325306	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_6_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	247553336	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_6_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
	249967628	RandomMidi1257	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part2_2_A6E7FC44.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_02\Track_Marked\RandomMidi1257		1166
	251650837	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_10_139165B6.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		764
	251981015	Piano_vH_B1	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_B1_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_B1		78711
	252515165	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_02_1_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area02\Random		23
	258175862	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_04_1_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area04\Random		23
	263567542	Piano_vL_A6	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_A6_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_A6		7880
	269714158	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_3_24981949.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1514
	272375039	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_7_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	276851558	Piano_vH_A7	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_A7_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_A7		9401
	289874944	Piano_vH_B5	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vH_B5_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\HighVelocity\Piano_vH_B5		25035
	318123653	RandomMidiDorian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part1_6_B52D3FD2.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\RandomMidiDorian		800
	328038588	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_04_2_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area04\Random		23
	328342745	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_01_5_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area01\Random		23
	332050347	Bass	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_Bass_3_7D64B9A4.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_01\Track_Marked\Bass		390
	332613117	RandomMidiLydian	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\4_4_part3_9_DB1D0DCF.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Playlist_03\Track_Marked\RandomMidiLydian		1592
	334026681	Piano_vL_F#4	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Piano_vL_F#4_3721C061.wem		\Actor-Mixer Hierarchy\VirtualPiano\8BITorNot\Piano\LowVelocity\Piano_vL_F#4		58534
	341645655	Random	C:\Users\Administrator\Desktop\UEDemoProject\UEDemoProject2019.2.3_CheckResources\WwiseUnityDemoScene\WwiseProject\.cache\Windows\SFX\Stinger_Area_03_1_5C4AE33C.wmid		\Interactive Music Hierarchy\Default Work Unit\SwitchMusic\Stinger_Area03\Random		23
